
> tap@0.1.0 cdk:deploy
> npx cdk deploy --all --require-approval never --context environmentSuffix=${ENVIRONMENT_SUFFIX:-dev}

[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instanceProps is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instances is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_elasticloadbalancingv2.ApplicationLoadBalancer#metricRequestCount is deprecated.
  Use ``ApplicationLoadBalancer.metrics.requestCount`` instead
  This API will be removed in the next major release.
[Warning at /TapStacksynth6ekmx/DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 20.86s

TapStacksynth6ekmx: start: Building TapStacksynth6ekmx Template
TapStacksynth6ekmx: success: Built TapStacksynth6ekmx Template
TapStacksynth6ekmx: start: Publishing TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: success: Published TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: deploying... [1/1]
TapStacksynth6ekmx: creating CloudFormation changeset...
TapStacksynth6ekmx |  0/75 | 6:59:35 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | TapStacksynth6ekmx User Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTable1F63C6E5) Eventual consistency check initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableEDECADDF) Eventual consistency check initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTable3EF7F60E) Eventual consistency check initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTable993EC7CC) Eventual consistency check initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsSecurityGroup-synth6ekmx (DevPaymentStackEcsSecurityGroupsynth6ekmx8C312AB5) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupA40D8F86) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/DbSecurityGroup-synth6ekmx (DevPaymentStackDbSecurityGroupsynth6ekmxCB43C472) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:01 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/AlbSecurityGroup-synth6ekmx (DevPaymentStackAlbSecurityGroupsynth6ekmx1665F98F) Resource creation Initiated
TapStacksynth6ekmx | 10/75 | 7:00:01 PM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VPCGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVPCGW0C3F2A9A) 
TapStacksynth6ekmx | 10/75 | 7:00:02 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1SubnetC3B36AFB) Resource creation Initiated
TapStacksynth6ekmx | 11/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::S3::Bucket                             | DevPaymentStack/AuditBucket-synth6ekmx (DevPaymentStackAuditBucketsynth6ekmx4D373CF8) 
TapStacksynth6ekmx | 12/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2Subnet9812CF15) 
TapStacksynth6ekmx | 13/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1Subnet16C75A78) 
TapStacksynth6ekmx | 14/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::InternetGateway                   | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/IGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxIGW67E82DAD) 
TapStacksynth6ekmx | 15/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2Subnet5E9A694A) 
TapStacksynth6ekmx | 16/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1EIP678E0E42) 
TapStacksynth6ekmx | 17/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2EIP35B0E31C) 
TapStacksynth6ekmx | 17/75 | 7:00:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableAssociation413D1E2D) 
TapStacksynth6ekmx | 18/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRole88606E23) 
TapStacksynth6ekmx | 18/75 | 7:00:03 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTableAssociation122C6D2E) 
TapStacksynth6ekmx | 19/75 | 7:00:03 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx (DevPaymentStackEcsConstructTaskRolesynth6ekmx831660D6) 
TapStacksynth6ekmx | 20/75 | 7:00:04 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmx87972902) 
TapStacksynth6ekmx | 20/75 | 7:00:04 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTableAssociation446A6004) 
TapStacksynth6ekmx | 21/75 | 7:00:04 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
TapStacksynth6ekmx | 21/75 | 7:00:04 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole/DefaultPolicy (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRoleDefaultPolicyFC88041E) 
TapStacksynth6ekmx | 21/75 | 7:00:04 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTableAssociation122C6D2E) Resource creation Initiated
TapStacksynth6ekmx | 21/75 | 7:00:04 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableAssociation413D1E2D) Resource creation Initiated
TapStacksynth6ekmx | 22/75 | 7:00:05 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTableAssociation122C6D2E) 
TapStacksynth6ekmx | 22/75 | 7:00:05 PM | CREATE_IN_PROGRESS   | AWS::EC2::FlowLog                           | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/FlowLog (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxFlowLog7ABDD320) 
TapStacksynth6ekmx | 23/75 | 7:00:05 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableAssociation413D1E2D) 
TapStacksynth6ekmx | 23/75 | 7:00:05 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTableAssociation446A6004) Resource creation Initiated
TapStacksynth6ekmx | 24/75 | 7:00:05 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1SubnetC3B36AFB) 
TapStacksynth6ekmx | 24/75 | 7:00:05 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
TapStacksynth6ekmx | 25/75 | 7:00:05 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTableAssociation446A6004) 
TapStacksynth6ekmx | 25/75 | 7:00:06 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                     | DevPaymentStack/DatabaseConstruct/DbSubnetGroup-synth6ekmx/Default (DevPaymentStackDatabaseConstructDbSubnetGroupsynth6ekmxFBC162E5) 
TapStacksynth6ekmx | 25/75 | 7:00:06 PM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                       | DevPaymentStack/AuditBucket-synth6ekmx/Policy (DevPaymentStackAuditBucketsynth6ekmxPolicy898E0887) 
TapStacksynth6ekmx | 25/75 | 7:00:06 PM | CREATE_IN_PROGRESS   | AWS::EC2::FlowLog                           | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/FlowLog (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxFlowLog7ABDD320) Resource creation Initiated
TapStacksynth6ekmx | 25/75 | 7:00:06 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole/DefaultPolicy (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRoleDefaultPolicyFC88041E) Resource creation Initiated
TapStacksynth6ekmx | 26/75 | 7:00:06 PM | CREATE_COMPLETE      | AWS::EC2::FlowLog                           | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/FlowLog (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxFlowLog7ABDD320) 
TapStacksynth6ekmx | 26/75 | 7:00:06 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                     | DevPaymentStack/DatabaseConstruct/DbSubnetGroup-synth6ekmx/Default (DevPaymentStackDatabaseConstructDbSubnetGroupsynth6ekmxFBC162E5) Resource creation Initiated
TapStacksynth6ekmx | 26/75 | 7:00:07 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
TapStacksynth6ekmx | 26/75 | 7:00:07 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTableAssociation381B578D) Resource creation Initiated
TapStacksynth6ekmx | 26/75 | 7:00:07 PM | CREATE_IN_PROGRESS   | AWS::S3::BucketPolicy                       | DevPaymentStack/AuditBucket-synth6ekmx/Policy (DevPaymentStackAuditBucketsynth6ekmxPolicy898E0887) Resource creation Initiated
TapStacksynth6ekmx | 27/75 | 7:00:07 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation       | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTableAssociation (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTableAssociation381B578D) 
TapStacksynth6ekmx | 28/75 | 7:00:07 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupA40D8F86) 
TapStacksynth6ekmx | 29/75 | 7:00:07 PM | CREATE_COMPLETE      | AWS::S3::BucketPolicy                       | DevPaymentStack/AuditBucket-synth6ekmx/Policy (DevPaymentStackAuditBucketsynth6ekmxPolicy898E0887) 
TapStacksynth6ekmx | 30/75 | 7:00:07 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsSecurityGroup-synth6ekmx (DevPaymentStackEcsSecurityGroupsynth6ekmx8C312AB5) 
TapStacksynth6ekmx | 30/75 | 7:00:08 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Eventual consistency check initiated
TapStacksynth6ekmx | 31/75 | 7:00:08 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                     | DevPaymentStack/DbSecurityGroup-synth6ekmx (DevPaymentStackDbSecurityGroupsynth6ekmxCB43C472) 
TapStacksynth6ekmx | 32/75 | 7:00:08 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                     | DevPaymentStack/AlbSecurityGroup-synth6ekmx (DevPaymentStackAlbSecurityGroupsynth6ekmx1665F98F) 
TapStacksynth6ekmx | 32/75 | 7:00:08 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress               | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup/to TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:8080 (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGrouptoTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F218080EFC8CC6C) 
TapStacksynth6ekmx | 32/75 | 7:00:08 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB85:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB858080AB49804A) 
TapStacksynth6ekmx | 32/75 | 7:00:08 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/DbSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:5432 (DevPaymentStackDbSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F215432EA8850AE) 
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup                     | DevPaymentStack/DatabaseConstruct/DbSubnetGroup-synth6ekmx/Default (DevPaymentStackDatabaseConstructDbSubnetGroupsynth6ekmxFBC162E5) 
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF808075849D2B) 
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB85:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB858080AB49804A) Resource creation Initiated
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/DbSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:5432 (DevPaymentStackDbSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F215432EA8850AE) Resource creation Initiated
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress               | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup/to TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:8080 (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGrouptoTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F218080EFC8CC6C) Resource creation Initiated
TapStacksynth6ekmx | 33/75 | 7:00:09 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBCluster                         | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxCC1542BA) 
TapStacksynth6ekmx | 34/75 | 7:00:10 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB85:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupDB92BB858080AB49804A) 
TapStacksynth6ekmx | 34/75 | 7:00:10 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF808075849D2B) Resource creation Initiated
TapStacksynth6ekmx | 35/75 | 7:00:10 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/DbSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:5432 (DevPaymentStackDbSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F215432EA8850AE) 
TapStacksynth6ekmx | 36/75 | 7:00:10 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress               | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup/to TapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F21:8080 (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGrouptoTapStacksynth6ekmxDevPaymentStackEcsSecurityGroupsynth6ekmxB05F3F218080EFC8CC6C) 
TapStacksynth6ekmx | 37/75 | 7:00:10 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress              | DevPaymentStack/EcsSecurityGroup-synth6ekmx/from TapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF:8080 (DevPaymentStackEcsSecurityGroupsynth6ekmxfromTapStacksynth6ekmxDevPaymentStackAlbSecurityGroupsynth6ekmxEB70FBEF808075849D2B) 
TapStacksynth6ekmx | 38/75 | 7:00:10 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTable1F63C6E5) 
TapStacksynth6ekmx | 38/75 | 7:00:11 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBCluster                         | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxCC1542BA) Resource creation Initiated
TapStacksynth6ekmx | 39/75 | 7:00:11 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTable3EF7F60E) 
TapStacksynth6ekmx | 40/75 | 7:00:11 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableEDECADDF) 
TapStacksynth6ekmx | 41/75 | 7:00:11 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTable993EC7CC) 
TapStacksynth6ekmx | 41/75 | 7:00:11 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1DefaultRouteCAB3266A) 
TapStacksynth6ekmx | 41/75 | 7:00:11 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2DefaultRouteD42BD59C) 
TapStacksynth6ekmx | 41/75 | 7:00:12 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1DefaultRouteCAB3266A) Resource creation Initiated
TapStacksynth6ekmx | 41/75 | 7:00:12 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2DefaultRouteD42BD59C) Resource creation Initiated
TapStacksynth6ekmx | 42/75 | 7:00:12 PM | CREATE_COMPLETE      | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1DefaultRouteCAB3266A) 
